method,dataset,dropout,prob,prob measure,run,ticker filename,total log return,avg log return,sharpe ratio,best benchmark log return,best benchmark sharpe ratio,total trading days skipped,total trading days successful,total trading days,total trading days correctly skipped,std log return before action
Adv-ALSTM,kdd17,0.5,0.0,var,1,BA.csv,0.0,0.0,,0.29849977455527565,0.10009037705904364,152,0,152,68,0.019697881604800866
Adv-ALSTM,kdd17,0.5,0.0,var,1,NGG.csv,0.0,0.0,,0.07595065795479178,0.032863184293534964,144,0,144,73,0.01603528274222119
Adv-ALSTM,kdd17,0.5,0.0,var,1,JPM.csv,0.0,0.0,,0.2200729507240054,0.07567258903674524,142,0,142,61,0.020412574419302252
Adv-ALSTM,kdd17,0.5,0.0,var,1,BAC.csv,0.0,0.0,,0.1878002171827342,0.04288105274725342,187,0,187,84,0.023383710801205736
Adv-ALSTM,kdd17,0.5,0.0,var,1,DCM.csv,0.0,0.0,,0.7148878910433198,0.2150126604134449,180,0,180,89,0.01889068532207782
Adv-ALSTM,kdd17,0.5,0.0,var,1,VZ.csv,0.0,0.0,,0.011264323450846422,0.005977187846022996,141,0,141,61,0.01329305717767493
Adv-ALSTM,kdd17,0.5,0.0,var,1,WMT.csv,0.0,0.0,,0.1331397694978811,0.06169303923431769,130,0,130,60,0.01660438798679381
Adv-ALSTM,kdd17,0.5,0.0,var,1,T.csv,0.0,0.0,,-0.3209996174148017,-0.2012489974327714,123,0,123,47,0.01305767962243061
Adv-ALSTM,kdd17,0.5,0.0,var,1,MRK.csv,0.0,0.0,,-0.0014040597999238624,-0.0005506353317841458,152,0,152,73,0.01674498740077249
Adv-ALSTM,kdd17,0.5,0.0,var,1,MA.csv,0.0,0.0,,-0.042099764710193,-0.01618178494564966,154,0,154,72,0.01688528386546338
Adv-ALSTM,kdd17,0.5,0.0,var,1,RDS-B.csv,0.0,0.0,,0.05013567913659847,0.011837892985429513,184,0,184,86,0.022960331653161907
Adv-ALSTM,kdd17,0.5,0.0,var,1,UNH.csv,0.0,0.0,,0.282149045681964,0.12793771662207265,141,0,141,65,0.01558782934763008
Adv-ALSTM,kdd17,0.5,0.0,var,1,CHL.csv,0.0,0.0,,0.18795654019356292,0.07334984418114153,166,0,166,87,0.015477887596802272
Adv-ALSTM,kdd17,0.5,0.0,var,1,NTT.csv,0.0,0.0,,0.2612628833550891,0.08781097314042746,168,0,168,83,0.017773450811620944
Adv-ALSTM,kdd17,0.5,0.0,var,1,NVS.csv,0.0,0.0,,-0.06348545835315439,-0.027174961018693364,148,0,148,82,0.01577106065872953
Adv-ALSTM,kdd17,0.5,0.0,var,1,DOW.csv,0.0,0.0,,-0.3200473370738232,-0.12807139878112847,157,0,157,74,0.01600903980518372
Adv-ALSTM,kdd17,0.5,0.0,var,1,UPS.csv,0.0,0.0,,0.11225798563332423,0.07824300352893628,112,0,112,48,0.012691430469056105
Adv-ALSTM,kdd17,0.5,0.0,var,1,JNJ.csv,0.0,0.0,,-0.10520450271121153,-0.07705574948520134,107,0,107,51,0.012705372228854227
Adv-ALSTM,kdd17,0.5,1.0,entr,1,DIS.csv,0.027651664035419368,0.00021270510796476437,0.014185928823396959,-0.1599125567802774,-0.08230999275387463,1,67,130,1,0.0149940910188375
Adv-ALSTM,kdd17,0.5,1.0,entr,1,BRK-B.csv,0.22505377157032838,0.001829705459921369,0.14324801929832917,-0.0003746034358540467,-0.00023600845048760372,1,70,123,1,0.012772989594437697
Adv-ALSTM,kdd17,0.5,1.0,entr,1,GE.csv,0.06252125756174592,0.0004809327504749686,0.03240959112021555,0.09807666804362876,0.05088005624664526,1,63,130,1,0.014839210673502938
Adv-ALSTM,kdd17,0.5,1.0,entr,1,CMCSA.csv,0.23269578819057354,0.0018918356763461264,0.12847436547147004,0.169745306929054,0.09335586770400206,1,67,123,1,0.014725394201431112
Adv-ALSTM,kdd17,0.5,1.0,entr,1,PEP.csv,0.09350380749717527,0.0008130765869319588,0.06490259486974957,0.12343285870217136,0.08581236461867188,1,65,115,1,0.01252764374927828
Adv-ALSTM,kdd17,0.5,1.0,entr,1,SO.csv,0.08612872944219378,0.0006108420527815161,0.04848493855335494,0.21793145257378696,0.1234735948713049,1,76,141,1,0.01259859393467765
Adv-ALSTM,kdd17,0.5,1.0,entr,1,D.csv,0.15664027379292453,0.0011188590985208894,0.08094889241749659,-0.11106389516485653,-0.05730188292452599,1,79,140,1,0.013821796260662057
Adv-ALSTM,kdd17,0.5,1.0,entr,1,TOT.csv,0.16959784811573436,0.0009217274354115998,0.04467714333342173,-0.0952865109322144,-0.025084095794338717,1,99,184,1,0.020624054143634215
Adv-ALSTM,kdd17,0.5,1.0,entr,1,HD.csv,0.04376453674405162,0.000312603833886083,0.019835980201903327,-0.14057950041677536,-0.06383467861566862,1,75,140,1,0.015759434658847243
Adv-ALSTM,kdd17,0.5,1.0,entr,1,PTR.csv,0.14409085032779656,0.0007664406932329605,0.030515252547402755,-0.4221618042326457,-0.08972360034321737,1,90,188,1,0.025116642637722314
Adv-ALSTM,kdd17,0.5,1.0,entr,1,ORCL.csv,0.0290935802847766,0.00022553163011454727,0.013513587393561241,-0.034161771618262005,-0.015868249032202308,1,64,129,1,0.01667795844059748
Adv-ALSTM,kdd17,0.5,1.0,entr,1,GOOGL.csv,0.04254810521428291,0.0002934352083743649,0.017561976696635492,-0.08144217797724512,-0.033629644126896736,1,76,145,1,0.01670855242796108
Adv-ALSTM,kdd17,0.5,1.0,entr,1,SYT.csv,0.05675734215030492,0.0005159758377300447,0.02914712617787307,0.3427477827612861,0.17875320065520356,1,54,110,1,0.017702460084100705
Adv-ALSTM,kdd17,0.5,1.0,entr,1,XOM.csv,0.21324909982212786,0.0015796229616453915,0.09762422676403944,-0.29079803938642906,-0.13367846420973928,1,72,135,1,0.016193778423725363
Adv-ALSTM,kdd17,0.5,1.0,entr,1,EXC.csv,0.3064819936147358,0.0017026777423040879,0.10226872218344167,0.0709519588869399,0.02355871149862357,1,98,180,1,0.016665647789292793
Adv-ALSTM,kdd17,0.5,1.0,entr,1,AAPL.csv,0.14213306892326327,0.000893918672473354,0.048518211430342635,0.058981014322412074,0.020113908971264725,1,86,159,1,0.01842439459576429
Adv-ALSTM,kdd17,0.5,1.0,entr,1,TM.csv,-0.021979617920928896,-0.00012559781669102226,-0.007079930831145769,0.35157611481313644,0.11398200245501693,1,92,175,1,0.017739977930080475
Adv-ALSTM,kdd17,0.5,1.0,entr,1,PFE.csv,0.04956272067649366,0.0003617716837700267,0.022967977298940664,0.14138618757207272,0.06564472158976667,1,63,137,1,0.015751133809537177
Adv-ALSTM,kdd17,0.5,1.0,entr,1,PG.csv,0.10254187041270413,0.0008074163024622373,0.06634883480746935,0.12745118383098733,0.08256605548329235,1,68,127,1,0.012169261220716128
Adv-ALSTM,kdd17,0.5,1.0,entr,1,KO.csv,0.007853955922617053,7.272181409830604e-05,0.005474834990751757,-0.15530299464226036,-0.10890299024434123,1,59,108,1,0.013282923452697616
Adv-ALSTM,kdd17,0.5,1.0,entr,1,DUK.csv,0.10492569013026942,0.000760331087900503,0.052573937076387064,0.28931860089719064,0.1463168220412985,1,79,138,1,0.014455159030728835
Adv-ALSTM,kdd17,0.5,1.0,entr,1,SPY.csv,0.13127251844422053,0.0013259850347901064,0.10497321080942783,-0.16414720953239167,-0.1316754354136795,1,55,99,1,0.012631651681087926
Adv-ALSTM,kdd17,0.5,1.0,entr,1,MO.csv,0.1799631644652626,0.001405962222384864,0.10158374221782838,0.006922573660669826,0.0038874489683704155,1,74,128,1,0.013822576767396448
Adv-ALSTM,kdd17,0.5,1.0,entr,1,VALE.csv,1.114989528198254,0.005091276384466914,0.10239881881149694,1.647549729322901,0.15226026228954492,1,117,219,1,0.04981642069735808
Adv-ALSTM,kdd17,0.5,1.0,entr,1,AMZN.csv,0.09568313723266521,0.0005661724096607409,0.025208542695119712,-0.15732491249329633,-0.0414711831394271,1,90,169,1,0.022445849769662306
Adv-ALSTM,kdd17,0.5,1.0,entr,1,MMM.csv,0.21591983618295793,0.0020369795866316785,0.1482589907701751,-0.09249597934865617,-0.06294370502469487,1,61,106,1,0.01373933261011684
Adv-ALSTM,kdd17,0.5,1.0,entr,1,BHP.csv,0.3372996675373492,0.001598576623399759,0.05029255127167064,0.4570737128304366,0.06822381475863358,1,108,211,1,0.0317798001133434
Adv-ALSTM,kdd17,0.5,1.0,entr,1,INTC.csv,0.09738283357424936,0.0006579921187449281,0.03488089301347022,0.06864560815919371,0.024580129203705097,1,81,148,1,0.018863969981812858
Adv-ALSTM,kdd17,0.5,1.0,entr,1,MSFT.csv,0.15277018799859055,0.0010535875034385555,0.05705320734647189,0.15788455922536831,0.05896978814788181,1,78,145,1,0.018466753271912387
Adv-ALSTM,kdd17,0.5,1.0,entr,1,RIO.csv,0.4560221864310001,0.0021510480492028306,0.07089195432504831,0.7386705228254676,0.1153053729582478,1,108,212,1,0.03037259628650871
Adv-ALSTM,kdd17,0.5,1.0,entr,1,CVX.csv,0.316536639194673,0.0020290810204786733,0.10783499713181792,-0.010582837718175184,-0.0035843803016394897,1,86,156,1,0.01880419210260355
Adv-ALSTM,kdd17,0.5,1.0,entr,1,WFC.csv,0.09182985398040815,0.0005739365873775509,0.03055830704738379,0.21022135047904708,0.07009535694475814,1,78,160,1,0.018785749526822392
Adv-ALSTM,kdd17,0.5,1.0,entr,1,BA.csv,0.12128334474735329,0.0007979167417589032,0.04049755845540935,0.29849977455527565,0.10009037705904364,1,84,152,1,0.019697881604800866
Adv-ALSTM,kdd17,0.5,1.0,entr,1,NGG.csv,-0.12292428161444421,-0.0008536408445447515,-0.05323516013204431,0.07595065795479178,0.032863184293534964,1,71,144,1,0.01603528274222119
Adv-ALSTM,kdd17,0.5,1.0,entr,1,JPM.csv,0.32251354022928747,0.002271222114290757,0.11126583387458838,0.2200729507240054,0.07567258903674524,1,81,142,1,0.020412574419302252
Adv-ALSTM,kdd17,0.5,1.0,entr,1,BAC.csv,0.3074643363189333,0.0016441943118659533,0.07031366090026966,0.1878002171827342,0.04288105274725342,1,103,187,1,0.023383710801205736
Adv-ALSTM,kdd17,0.5,1.0,entr,1,DCM.csv,0.08004270767353672,0.0004446817092974262,0.023539734092003543,0.7148878910433198,0.2150126604134449,1,91,180,1,0.01889068532207782
Adv-ALSTM,kdd17,0.5,1.0,entr,1,VZ.csv,0.19573522791866732,0.0013881931058061512,0.1044299356612681,0.011264323450846422,0.005977187846022996,1,80,141,1,0.01329305717767493
Adv-ALSTM,kdd17,0.5,1.0,entr,1,WMT.csv,0.1253498568737469,0.0009642296682595915,0.05807077436557644,0.1331397694978811,0.06169303923431769,1,70,130,1,0.01660438798679381
Adv-ALSTM,kdd17,0.5,1.0,entr,1,T.csv,0.26063775698087616,0.002119006154316066,0.16228045223869764,-0.3209996174148017,-0.2012489974327714,1,76,123,1,0.01305767962243061
Adv-ALSTM,kdd17,0.5,1.0,entr,1,MRK.csv,0.15346223793082692,0.0010096199863870192,0.06029386360365029,-0.0014040597999238624,-0.0005506353317841458,1,79,152,1,0.01674498740077249
Adv-ALSTM,kdd17,0.5,1.0,entr,1,MA.csv,0.093330824527363,0.0006060443151127467,0.03589186417838852,-0.042099764710193,-0.01618178494564966,1,82,154,1,0.01688528386546338
Adv-ALSTM,kdd17,0.5,1.0,entr,1,RDS-B.csv,0.301220143900891,0.0016370659994613642,0.07129975403625849,0.05013567913659847,0.011837892985429513,1,98,184,1,0.022960331653161907
Adv-ALSTM,kdd17,0.5,1.0,entr,1,UNH.csv,0.3351187789925887,0.0023767289290254514,0.15247337368283423,0.282149045681964,0.12793771662207265,1,76,141,1,0.01558782934763008
Adv-ALSTM,kdd17,0.5,1.0,entr,1,CHL.csv,-0.017961892031040844,-0.00010820416886169182,-0.006990887366571055,0.18795654019356292,0.07334984418114153,1,79,166,1,0.015477887596802272
Adv-ALSTM,kdd17,0.5,1.0,entr,1,NTT.csv,0.07166151933971618,0.0004265566627364058,0.023999653598923355,0.2612628833550891,0.08781097314042746,1,85,168,1,0.017773450811620944
Adv-ALSTM,kdd17,0.5,1.0,entr,1,NVS.csv,-0.11651595091142201,-0.0007872699385906893,-0.04991864248235727,-0.06348545835315439,-0.027174961018693364,1,66,148,1,0.01577106065872953
Adv-ALSTM,kdd17,0.5,1.0,entr,1,DOW.csv,0.174629799936171,0.0011122917193386688,0.06947897768225357,-0.3200473370738232,-0.12807139878112847,1,83,157,1,0.01600903980518372
Adv-ALSTM,kdd17,0.5,1.0,entr,1,UPS.csv,0.2241325993144934,0.0020011839224508337,0.157679934293464,0.11225798563332423,0.07824300352893628,1,64,112,1,0.012691430469056105
Adv-ALSTM,kdd17,0.5,1.0,entr,1,JNJ.csv,0.17451951636072766,0.0016310235173899782,0.1285010730724696,-0.10520450271121153,-0.07705574948520134,1,55,107,1,0.012705372228854227
Adv-ALSTM,kdd17,0.5,0.9,entr,1,DIS.csv,0.027651664035419368,0.00021270510796476437,0.014185928823396959,-0.1599125567802774,-0.08230999275387463,1,67,130,1,0.0149940910188375
Adv-ALSTM,kdd17,0.5,0.9,entr,1,BRK-B.csv,0.22505377157032838,0.001829705459921369,0.14324801929832917,-0.0003746034358540467,-0.00023600845048760372,1,70,123,1,0.012772989594437697
Adv-ALSTM,kdd17,0.5,0.9,entr,1,GE.csv,0.06252125756174592,0.0004809327504749686,0.03240959112021555,0.09807666804362876,0.05088005624664526,1,63,130,1,0.014839210673502938
Adv-ALSTM,kdd17,0.5,0.9,entr,1,CMCSA.csv,0.23269578819057354,0.0018918356763461264,0.12847436547147004,0.169745306929054,0.09335586770400206,1,67,123,1,0.014725394201431112
Adv-ALSTM,kdd17,0.5,0.9,entr,1,PEP.csv,0.09350380749717527,0.0008130765869319588,0.06490259486974957,0.12343285870217136,0.08581236461867188,1,65,115,1,0.01252764374927828
Adv-ALSTM,kdd17,0.5,0.9,entr,1,SO.csv,0.08612872944219378,0.0006108420527815161,0.04848493855335494,0.21793145257378696,0.1234735948713049,1,76,141,1,0.01259859393467765
Adv-ALSTM,kdd17,0.5,0.9,entr,1,D.csv,0.15664027379292453,0.0011188590985208894,0.08094889241749659,-0.11106389516485653,-0.05730188292452599,1,79,140,1,0.013821796260662057
Adv-ALSTM,kdd17,0.5,0.9,entr,1,TOT.csv,0.16959784811573436,0.0009217274354115998,0.04467714333342173,-0.0952865109322144,-0.025084095794338717,1,99,184,1,0.020624054143634215
Adv-ALSTM,kdd17,0.5,0.9,entr,1,HD.csv,0.04376453674405162,0.000312603833886083,0.019835980201903327,-0.14057950041677536,-0.06383467861566862,1,75,140,1,0.015759434658847243
Adv-ALSTM,kdd17,0.5,0.9,entr,1,PTR.csv,0.14409085032779656,0.0007664406932329605,0.030515252547402755,-0.4221618042326457,-0.08972360034321737,1,90,188,1,0.025116642637722314
Adv-ALSTM,kdd17,0.5,0.9,entr,1,ORCL.csv,0.0290935802847766,0.00022553163011454727,0.013513587393561241,-0.034161771618262005,-0.015868249032202308,1,64,129,1,0.01667795844059748
Adv-ALSTM,kdd17,0.5,0.9,entr,1,GOOGL.csv,0.04254810521428291,0.0002934352083743649,0.017561976696635492,-0.08144217797724512,-0.033629644126896736,1,76,145,1,0.01670855242796108
Adv-ALSTM,kdd17,0.5,0.9,entr,1,SYT.csv,0.05675734215030492,0.0005159758377300447,0.02914712617787307,0.3427477827612861,0.17875320065520356,1,54,110,1,0.017702460084100705
Adv-ALSTM,kdd17,0.5,0.9,entr,1,XOM.csv,0.21324909982212786,0.0015796229616453915,0.09762422676403944,-0.29079803938642906,-0.13367846420973928,1,72,135,1,0.016193778423725363
Adv-ALSTM,kdd17,0.5,0.9,entr,1,EXC.csv,0.3064819936147358,0.0017026777423040879,0.10226872218344167,0.0709519588869399,0.02355871149862357,1,98,180,1,0.016665647789292793
Adv-ALSTM,kdd17,0.5,0.9,entr,1,AAPL.csv,0.14213306892326327,0.000893918672473354,0.048518211430342635,0.058981014322412074,0.020113908971264725,1,86,159,1,0.01842439459576429
Adv-ALSTM,kdd17,0.5,0.9,entr,1,TM.csv,-0.021979617920928896,-0.00012559781669102226,-0.007079930831145769,0.35157611481313644,0.11398200245501693,1,92,175,1,0.017739977930080475
Adv-ALSTM,kdd17,0.5,0.9,entr,1,PFE.csv,0.04956272067649366,0.0003617716837700267,0.022967977298940664,0.14138618757207272,0.06564472158976667,1,63,137,1,0.015751133809537177
Adv-ALSTM,kdd17,0.5,0.9,entr,1,PG.csv,0.10254187041270413,0.0008074163024622373,0.06634883480746935,0.12745118383098733,0.08256605548329235,1,68,127,1,0.012169261220716128
Adv-ALSTM,kdd17,0.5,0.9,entr,1,KO.csv,0.007853955922617053,7.272181409830604e-05,0.005474834990751757,-0.15530299464226036,-0.10890299024434123,1,59,108,1,0.013282923452697616
Adv-ALSTM,kdd17,0.5,0.9,entr,1,DUK.csv,0.10492569013026942,0.000760331087900503,0.052573937076387064,0.28931860089719064,0.1463168220412985,1,79,138,1,0.014455159030728835
Adv-ALSTM,kdd17,0.5,0.9,entr,1,SPY.csv,0.13127251844422053,0.0013259850347901064,0.10497321080942783,-0.16414720953239167,-0.1316754354136795,1,55,99,1,0.012631651681087926
Adv-ALSTM,kdd17,0.5,0.9,entr,1,MO.csv,0.1799631644652626,0.001405962222384864,0.10158374221782838,0.006922573660669826,0.0038874489683704155,1,74,128,1,0.013822576767396448
Adv-ALSTM,kdd17,0.5,0.9,entr,1,VALE.csv,1.114989528198254,0.005091276384466914,0.10239881881149694,1.647549729322901,0.15226026228954492,1,117,219,1,0.04981642069735808
Adv-ALSTM,kdd17,0.5,0.9,entr,1,AMZN.csv,0.09568313723266521,0.0005661724096607409,0.025208542695119712,-0.15732491249329633,-0.0414711831394271,1,90,169,1,0.022445849769662306
Adv-ALSTM,kdd17,0.5,0.9,entr,1,MMM.csv,0.21591983618295793,0.0020369795866316785,0.1482589907701751,-0.09249597934865617,-0.06294370502469487,1,61,106,1,0.01373933261011684
Adv-ALSTM,kdd17,0.5,0.9,entr,1,BHP.csv,0.3372996675373492,0.001598576623399759,0.05029255127167064,0.4570737128304366,0.06822381475863358,1,108,211,1,0.0317798001133434
Adv-ALSTM,kdd17,0.5,0.9,entr,1,INTC.csv,0.09738283357424936,0.0006579921187449281,0.03488089301347022,0.06864560815919371,0.024580129203705097,1,81,148,1,0.018863969981812858
Adv-ALSTM,kdd17,0.5,0.9,entr,1,MSFT.csv,0.15277018799859055,0.0010535875034385555,0.05705320734647189,0.15788455922536831,0.05896978814788181,1,78,145,1,0.018466753271912387
Adv-ALSTM,kdd17,0.5,0.9,entr,1,RIO.csv,0.4560221864310001,0.0021510480492028306,0.07089195432504831,0.7386705228254676,0.1153053729582478,1,108,212,1,0.03037259628650871
Adv-ALSTM,kdd17,0.5,0.9,entr,1,CVX.csv,0.316536639194673,0.0020290810204786733,0.10783499713181792,-0.010582837718175184,-0.0035843803016394897,1,86,156,1,0.01880419210260355
Adv-ALSTM,kdd17,0.5,0.9,entr,1,WFC.csv,0.09182985398040815,0.0005739365873775509,0.03055830704738379,0.21022135047904708,0.07009535694475814,1,78,160,1,0.018785749526822392
Adv-ALSTM,kdd17,0.5,0.9,entr,1,BA.csv,0.12128334474735329,0.0007979167417589032,0.04049755845540935,0.29849977455527565,0.10009037705904364,1,84,152,1,0.019697881604800866
Adv-ALSTM,kdd17,0.5,0.9,entr,1,NGG.csv,-0.12292428161444421,-0.0008536408445447515,-0.05323516013204431,0.07595065795479178,0.032863184293534964,1,71,144,1,0.01603528274222119
Adv-ALSTM,kdd17,0.5,0.9,entr,1,JPM.csv,0.32251354022928747,0.002271222114290757,0.11126583387458838,0.2200729507240054,0.07567258903674524,1,81,142,1,0.020412574419302252
Adv-ALSTM,kdd17,0.5,0.9,entr,1,BAC.csv,0.3074643363189333,0.0016441943118659533,0.07031366090026966,0.1878002171827342,0.04288105274725342,1,103,187,1,0.023383710801205736
Adv-ALSTM,kdd17,0.5,0.9,entr,1,DCM.csv,0.08004270767353672,0.0004446817092974262,0.023539734092003543,0.7148878910433198,0.2150126604134449,1,91,180,1,0.01889068532207782
Adv-ALSTM,kdd17,0.5,0.9,entr,1,VZ.csv,0.19573522791866732,0.0013881931058061512,0.1044299356612681,0.011264323450846422,0.005977187846022996,1,80,141,1,0.01329305717767493
Adv-ALSTM,kdd17,0.5,0.9,entr,1,WMT.csv,0.1253498568737469,0.0009642296682595915,0.05807077436557644,0.1331397694978811,0.06169303923431769,1,70,130,1,0.01660438798679381
Adv-ALSTM,kdd17,0.5,0.9,entr,1,T.csv,0.26063775698087616,0.002119006154316066,0.16228045223869764,-0.3209996174148017,-0.2012489974327714,1,76,123,1,0.01305767962243061
Adv-ALSTM,kdd17,0.5,0.9,entr,1,MRK.csv,0.15346223793082692,0.0010096199863870192,0.06029386360365029,-0.0014040597999238624,-0.0005506353317841458,1,79,152,1,0.01674498740077249
Adv-ALSTM,kdd17,0.5,0.9,entr,1,MA.csv,0.093330824527363,0.0006060443151127467,0.03589186417838852,-0.042099764710193,-0.01618178494564966,1,82,154,1,0.01688528386546338
Adv-ALSTM,kdd17,0.5,0.9,entr,1,RDS-B.csv,0.301220143900891,0.0016370659994613642,0.07129975403625849,0.05013567913659847,0.011837892985429513,1,98,184,1,0.022960331653161907
Adv-ALSTM,kdd17,0.5,0.9,entr,1,UNH.csv,0.3351187789925887,0.0023767289290254514,0.15247337368283423,0.282149045681964,0.12793771662207265,1,76,141,1,0.01558782934763008
Adv-ALSTM,kdd17,0.5,0.9,entr,1,CHL.csv,-0.017961892031040844,-0.00010820416886169182,-0.006990887366571055,0.18795654019356292,0.07334984418114153,1,79,166,1,0.015477887596802272
Adv-ALSTM,kdd17,0.5,0.9,entr,1,NTT.csv,0.07166151933971618,0.0004265566627364058,0.023999653598923355,0.2612628833550891,0.08781097314042746,1,85,168,1,0.017773450811620944
Adv-ALSTM,kdd17,0.5,0.9,entr,1,NVS.csv,-0.11651595091142201,-0.0007872699385906893,-0.04991864248235727,-0.06348545835315439,-0.027174961018693364,1,66,148,1,0.01577106065872953
Adv-ALSTM,kdd17,0.5,0.9,entr,1,DOW.csv,0.174629799936171,0.0011122917193386688,0.06947897768225357,-0.3200473370738232,-0.12807139878112847,1,83,157,1,0.01600903980518372
Adv-ALSTM,kdd17,0.5,0.9,entr,1,UPS.csv,0.2241325993144934,0.0020011839224508337,0.157679934293464,0.11225798563332423,0.07824300352893628,1,64,112,1,0.012691430469056105
Adv-ALSTM,kdd17,0.5,0.9,entr,1,JNJ.csv,0.17451951636072766,0.0016310235173899782,0.1285010730724696,-0.10520450271121153,-0.07705574948520134,1,55,107,1,0.012705372228854227
Adv-ALSTM,kdd17,0.5,0.8,entr,1,DIS.csv,0.027651664035419368,0.00021270510796476437,0.014185928823396959,-0.1599125567802774,-0.08230999275387463,1,67,130,1,0.0149940910188375
Adv-ALSTM,kdd17,0.5,0.8,entr,1,BRK-B.csv,0.22505377157032838,0.001829705459921369,0.14324801929832917,-0.0003746034358540467,-0.00023600845048760372,1,70,123,1,0.012772989594437697
Adv-ALSTM,kdd17,0.5,0.8,entr,1,GE.csv,0.06252125756174592,0.0004809327504749686,0.03240959112021555,0.09807666804362876,0.05088005624664526,1,63,130,1,0.014839210673502938
Adv-ALSTM,kdd17,0.5,0.8,entr,1,CMCSA.csv,0.23269578819057354,0.0018918356763461264,0.12847436547147004,0.169745306929054,0.09335586770400206,1,67,123,1,0.014725394201431112
Adv-ALSTM,kdd17,0.5,0.8,entr,1,PEP.csv,0.09350380749717527,0.0008130765869319588,0.06490259486974957,0.12343285870217136,0.08581236461867188,1,65,115,1,0.01252764374927828
Adv-ALSTM,kdd17,0.5,0.8,entr,1,SO.csv,0.08612872944219378,0.0006108420527815161,0.04848493855335494,0.21793145257378696,0.1234735948713049,1,76,141,1,0.01259859393467765
Adv-ALSTM,kdd17,0.5,0.8,entr,1,D.csv,0.15664027379292453,0.0011188590985208894,0.08094889241749659,-0.11106389516485653,-0.05730188292452599,1,79,140,1,0.013821796260662057
Adv-ALSTM,kdd17,0.5,0.8,entr,1,TOT.csv,0.16959784811573436,0.0009217274354115998,0.04467714333342173,-0.0952865109322144,-0.025084095794338717,1,99,184,1,0.020624054143634215
Adv-ALSTM,kdd17,0.5,0.8,entr,1,HD.csv,0.04376453674405162,0.000312603833886083,0.019835980201903327,-0.14057950041677536,-0.06383467861566862,1,75,140,1,0.015759434658847243
